"0","get_vnv
"
"1","function(){
"
"1","
"
"1","  vnv_query <- '
"
"1","    {
"
"1","      ""query"": [
"
"1","        {
"
"1","          ""code"": ""Ár"",
"
"1","          ""selection"": {
"
"1","            ""filter"": ""all"",
"
"1","            ""values"": [""*""]
"
"1","          }
"
"1","        },
"
"1","        {
"
"1","          ""code"": ""Mánuður"",
"
"1","          ""selection"": {
"
"1","            ""filter"": ""item"",
"
"1","            ""values"": [""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11""]
"
"1","          }
"
"1","        },
"
"1","        {
"
"1","          ""code"": ""Vísitala"",
"
"1","          ""selection"": {
"
"1","            ""filter"": ""item"",
"
"1","            ""values"": [""0""]
"
"1","          }
"
"1","        },
"
"1","        {
"
"1","          ""code"": ""Breytingar"",
"
"1","          ""selection"": {
"
"1","            ""filter"": ""item"",
"
"1","            ""values"": [""0""]
"
"1","          }
"
"1","        }
"
"1","      ],
"
"1","      ""response"": {
"
"1","        ""format"": ""json""
"
"1","      }
"
"1","    } '
"
"1","
"
"1","  px_data <-
"
"1","    pxweb::pxweb_get(url = ""http://px.hagstofa.is//pxis/api/v1/is/Efnahagur/visitolur/1_visitalaneysluverds/1_neysluverd/VIS01000.px"",
"
"1","              query = vnv_query,
"
"1","              verbose = FALSE
"
"1","              )
"
"1","
"
"1","  vnv <-
"
"1","    suppressWarnings(
"
"1","      as.data.frame(px_data, stringsAsFactors = FALSE)
"
"1","    ) %>%
"
"1","    as_tibble() %>%
"
"1","    rename(vnv = 5) %>%
"
"1","    mutate(
"
"1","      timi = lubriyear(Ár, Mánuður),
"
"1","      vnv = as.double(vnv)
"
"1","    ) %>%
"
"1","    select(timi, vnv) %>%
"
"1","    drop_na()
"
"1","
"
"1","  return(vnv)
"
"1","}
"
"1","<bytecode: 0x000002c9950cef08>
"
"1","<environment: namespace:HMSr>
"
